Date,AGG,AGIH,AGRH,AGZ,BEMB,BGRN,BMOIX,BYLD,CEMB,CMF,EAGG,ELQD,EMB,EMHY,EUSB,FALN,FIBR,FLOT,GBF,GHYG,GNMA,GOVT,GOVZ,GVI,HYBB,HYDB,HYG,HYGH,HYGI,HYGW,HYXF,HYXU,IAGG,IBDQ,IBDR,IBDS,IBDT,IBDU,IBDV,IBDW,IBDX,IBHE,IBHF,IBHG,IBHH,IBHI,IBMN,IBMO,IBMP,IBMQ,IBMR,IBTF,IBTG,IBTH,IBTI,IBTJ,IBTK,IBTL,IBTM,ICSH,ICVT,IEF,IEI,IGBH,IGEB,IGIB,IGLB,IGOV,IGSB,ILTB,IMTB,ISHG,ISTB,IUSB,LEMB,LQD,LQDB,LQDH,LQDI,LQDW,MEAR,MUB,NEAR,NYF,QLTA,SGOV,SHV,SHY,SHYG,SLQD,STIP,SUB,SUSB,SUSC,TFLO,TIP,TLH,TLT,TLTW,USHY,USIG
2016-05-01,87.61,,,94.42,,,8.06,17.72,34.25,49.75,,,72.69,27.22,,,73.93,39.84,92.38,30.15,40.99,21.48,,91.75,,,52.51,50.44,,,,38.84,41.77,19.11,,,,,,,,,,,,,,,,,,,,,,,,,,40.52,33.73,90.87,106.79,16.06,,41.23,41.43,47.08,41.97,44.55,,76.35,40.27,39.49,35.68,88.34,,63.6,,,43.58,90.93,40.18,46.32,40.49,,92.41,72.31,27.58,40.47,79.2,94.43,,,41.88,88.29,111.87,103.13,,,41.14
2016-06-01,89.3,,,95.5,,,8.2,18.08,34.63,50.6,,,75.72,28.31,,15.77,74.57,39.94,94.77,30.42,41.29,21.95,,93.24,,,53.45,50.57,,,30.89,37.97,42.62,19.59,,,,,,,,,,,,,,,,,,,,,,,,,,40.47,32.91,93.68,108.73,16.01,,41.84,43.48,48.57,42.26,47.19,,77.06,40.67,40.29,37.77,91.07,,63.38,,,43.65,92.4,40.27,47.07,41.47,,92.5,72.75,27.94,40.78,79.94,94.75,,,41.9,90.28,116.55,110.28,,,42.16
2016-07-01,89.79,,,95.66,,,8.25,18.13,34.95,50.5,,,76.76,28.86,,16.08,75.1,39.97,95.18,31.03,41.25,22.05,,93.35,,,54.15,51.41,,,31.37,38.82,42.99,19.83,,,,,,,,,,,,,,,,,,,,,,,,,,40.43,35.42,93.91,108.8,16.42,,42.15,44.62,49.2,42.31,47.78,,77.73,40.78,40.68,38.16,92.25,,64.4,,,43.7,92.36,40.32,47.02,41.84,,92.5,72.72,28.3,40.94,79.86,95.01,,,41.93,90.86,117.32,112.6,,,42.62
2016-08-01,89.6,,,95.52,,,8.23,18.24,35.12,50.65,,,77.77,29.28,,16.54,75.5,40.1,95.03,31.64,41.2,21.89,,93.03,,,55.22,52.66,,,31.98,39.37,43.05,19.77,,,,,,,,,,,,,,,,,,,,,,,,,,40.55,35.46,92.96,108.01,16.32,,42.09,44.81,48.6,42.28,47.95,,77.05,40.68,40.66,38.09,92.42,,64.57,,,43.67,92.47,40.38,47.11,41.84,,92.5,72.55,28.69,40.89,79.59,94.98,,,41.92,90.54,116.0,111.46,,,42.74
2016-09-01,89.64,,,95.56,,,8.23,18.31,35.2,50.31,,,78.1,29.45,,16.71,75.82,40.14,94.82,31.94,41.31,21.89,,93.22,,,55.81,53.09,,,31.83,39.44,43.08,19.74,19.37,,,,,,,,,,,,,,,,,,,,,,,,,40.55,35.64,93.18,108.38,16.26,,42.13,44.33,49.0,42.28,47.5,,78.12,40.77,40.61,38.61,92.13,,64.39,,,43.68,91.95,40.41,46.82,41.74,,92.57,72.64,28.93,40.91,80.18,94.63,,,41.94,91.22,115.64,109.78,,,42.66
2016-10-01,88.91,,,95.22,,,8.17,18.19,34.99,49.84,,,76.75,29.28,,16.76,75.58,40.19,93.86,31.68,41.25,21.66,,92.78,,,55.26,53.04,,,32.22,38.62,42.45,19.55,19.08,,,,,,,,,,,,,,,,,,,,,,,,,40.56,35.69,91.79,107.71,16.27,,41.95,43.16,46.93,42.25,46.11,,75.81,40.72,40.34,37.88,90.72,,64.92,,,43.66,91.06,40.44,46.3,41.24,,92.6,72.6,28.9,40.84,80.18,94.58,,,41.93,90.73,113.0,104.97,,,42.2
2016-11-01,86.63,,,93.54,,,7.97,17.97,34.45,47.7,,,73.44,28.32,,16.68,74.31,40.22,91.36,31.24,40.55,21.02,,91.07,,,55.27,53.98,,,31.7,37.46,41.96,18.95,18.39,,,,,,,,,,,,,,,,,,,,,,,,,40.56,36.83,87.91,105.35,16.52,,41.11,40.84,44.48,42.07,43.37,37.45,72.9,40.35,39.39,35.45,87.84,,65.14,,,43.45,87.33,40.49,44.59,40.16,,92.54,72.26,29.0,40.51,79.76,93.5,,,41.95,88.85,107.07,96.35,,,41.01
2016-12-01,86.85,,,93.69,,,7.98,18.04,34.63,48.47,,,74.53,29.02,,17.0,74.72,40.3,91.27,31.96,40.55,21.02,,91.27,,,56.29,55.07,,,31.92,37.77,42.21,18.95,18.46,,,,,,,,,,,,,,,,,,,,,,,,,40.62,36.95,87.81,105.37,17.13,,41.26,41.7,44.1,42.16,43.82,37.45,71.65,40.49,39.53,36.05,88.58,,66.37,,,43.48,88.83,40.55,45.06,40.23,,92.61,72.31,29.5,40.61,80.02,94.02,,,41.99,88.81,106.76,95.9,,,41.35
2017-01-01,87.03,,,93.93,,,8.0,18.13,35.13,48.43,,,75.82,29.46,,17.33,75.14,40.34,91.6,32.43,40.63,21.08,,91.45,,,56.8,55.58,,,32.52,38.8,41.7,19.09,18.52,,,,,,,,,,,,,,,,,,,,,,,,,40.74,38.25,88.0,105.68,17.24,,41.45,41.93,44.7,42.24,44.13,37.61,73.96,40.6,39.5,37.13,88.71,,66.53,,,43.52,89.06,40.59,45.4,40.24,,92.66,72.39,29.73,40.72,80.41,94.2,,,42.0,89.61,107.25,96.68,,,41.37
2017-02-01,87.6,,,94.17,,,8.05,18.27,35.78,48.73,,,77.09,30.01,,17.51,75.58,40.43,92.4,32.69,40.66,21.16,,91.8,,,57.67,56.42,,,33.16,38.57,42.2,19.33,18.74,,,,,,,,,,,,,,,,,,,,,,,,,40.91,38.92,88.64,105.96,17.4,,41.72,42.71,44.69,42.35,44.98,37.86,73.38,40.73,39.84,37.71,89.88,,67.05,,,43.79,89.53,40.63,45.67,40.74,,92.71,72.42,30.05,40.88,80.46,94.66,,,42.01,89.98,108.42,98.21,,,41.83
2017-03-01,87.55,,,94.27,,,8.04,18.28,35.51,49.0,,,77.49,30.05,,17.58,75.54,40.49,92.29,32.75,40.68,21.16,,91.84,,,57.59,56.33,,,32.58,38.69,42.17,19.32,18.63,,,,,,,,,,,,,,,,,,,,,,,,,40.85,39.23,88.71,106.07,17.34,,41.73,42.38,44.9,42.39,44.79,38.01,73.79,40.72,39.9,38.23,89.62,,67.1,,,43.86,89.82,40.7,45.78,40.63,,92.72,72.47,30.06,40.91,80.6,94.62,,,42.03,89.98,108.25,97.57,,,41.83
2017-04-01,88.34,,,94.81,,,8.1,18.43,36.08,49.25,,,78.81,30.71,,17.79,76.28,40.53,93.01,33.19,40.83,21.31,,92.47,,,58.06,56.56,,,33.47,39.89,42.45,19.54,18.94,,,,,,,,,,,,,,,,,,,,,,,,,40.86,39.68,89.69,106.77,17.35,,42.06,43.03,45.7,42.49,45.52,38.39,74.64,40.93,40.27,38.54,90.68,,67.04,,,43.81,90.3,40.76,46.04,40.97,,92.71,72.61,30.27,41.07,80.53,94.78,,,42.07,90.38,109.65,99.11,,,42.25
2017-05-01,88.95,,,95.29,,,8.17,18.58,36.16,50.04,,,79.41,30.83,,17.85,76.88,40.59,93.97,33.68,41.14,21.44,,92.96,,,58.66,56.92,,,33.65,41.38,42.7,19.75,19.16,,,,,,,,,,,,,,,,,,,,,,,,,40.94,40.35,90.43,107.24,17.43,,42.31,43.99,46.74,42.58,46.11,38.66,75.98,41.06,40.52,38.92,91.89,,67.25,,,43.84,91.69,40.78,46.78,41.37,,92.77,72.66,30.5,41.19,80.47,95.18,,,42.1,90.34,110.68,100.98,,,42.69
2017-06-01,88.93,,,95.17,,,8.16,18.61,36.2,49.85,,,78.84,30.62,,17.8,76.71,40.67,93.95,33.82,40.93,21.42,,92.66,,,58.74,57.22,,,33.67,42.24,42.46,19.73,19.16,,,,,,,,,,,,,,,,,,,,,,,,,40.98,40.32,89.97,106.91,17.84,,42.3,44.55,47.03,42.59,46.63,38.52,77.1,41.05,40.52,39.21,92.33,,68.05,,,43.86,91.3,40.86,46.64,41.54,,92.84,72.6,30.54,41.21,80.1,94.99,,,42.14,89.56,110.35,101.78,,,42.83
2017-07-01,89.23,,,95.45,,,8.19,18.7,36.53,50.25,,,79.77,30.89,,18.1,77.32,40.73,94.21,34.53,41.1,21.46,,93.15,,31.79,59.34,57.75,,,33.98,43.99,42.55,19.93,19.33,,,,,,,,,,,,,,,,,,,,,,,,,41.05,41.34,90.31,107.31,17.85,36.35,42.58,44.81,48.54,42.73,46.82,38.86,79.45,41.16,40.73,40.37,93.04,,68.48,,,43.93,92.1,40.94,46.93,41.89,,92.93,72.73,30.75,41.43,80.32,95.34,20.7,19.81,42.15,89.97,110.46,101.11,,,43.13
2017-08-01,90.07,,,96.02,,,8.26,18.84,36.94,50.7,,,81.36,31.47,,18.17,77.67,40.74,95.01,34.65,41.35,21.68,,93.71,,31.99,59.37,57.48,,,33.88,44.39,42.98,20.11,19.51,,,,,,,,,,,,,,,,,,,,,,,,,41.1,41.43,91.63,108.12,17.69,36.65,42.82,45.37,49.07,42.82,47.82,39.16,79.68,41.34,41.07,40.86,93.67,,67.99,,,44.04,92.84,41.0,47.28,42.21,,93.0,72.88,30.77,41.51,80.52,95.66,20.74,19.83,42.19,90.91,112.77,104.56,,,43.47
2017-09-01,89.56,,,95.52,,,8.22,18.82,37.03,50.46,,,81.21,31.45,,18.37,77.63,40.84,94.67,34.78,41.37,21.49,,93.29,,32.26,59.73,58.24,,,33.92,44.47,42.71,20.03,19.45,19.33,,,,,,,,,,,,,,,,,,,,,,,,41.13,42.22,90.31,107.26,18.07,36.52,42.72,45.31,48.43,42.79,47.38,38.96,78.82,41.28,40.91,40.58,93.62,,68.92,,,44.09,92.44,41.05,47.09,42.09,,93.06,72.74,30.94,41.5,80.45,95.37,20.78,19.94,42.2,90.27,110.88,102.13,,,43.37
2017-10-01,89.64,,,95.56,,,8.23,18.84,37.08,50.56,,,81.4,31.61,,18.46,77.75,40.9,94.65,34.75,41.37,21.44,,93.21,,32.35,59.78,58.49,,,34.11,44.23,43.25,20.11,19.5,19.48,,,,,,,,,,,,,,,,,,,,,,,,41.19,42.83,90.14,107.06,18.32,36.6,42.72,45.62,47.94,42.81,47.51,38.95,77.92,41.27,40.99,39.45,93.8,,69.47,,,44.05,92.53,41.08,47.13,42.2,,93.11,72.67,31.0,41.5,80.64,95.23,20.8,19.99,42.28,90.48,110.78,102.09,,26.77,43.39
2017-11-01,89.51,,,95.41,,,8.21,18.81,37.06,50.31,,,81.18,31.25,,18.41,77.55,40.96,94.47,34.76,41.26,21.42,,92.92,,32.38,59.56,58.49,,,34.1,44.89,43.21,20.02,19.4,19.44,,,,,,,,,,,,,,,,,,,,,,,,41.22,42.93,89.89,106.67,18.44,36.63,42.63,45.86,48.73,42.69,47.71,38.88,78.91,41.14,40.92,39.91,93.69,,69.57,,,43.94,92.09,41.1,46.82,42.13,,93.16,72.51,30.85,41.41,80.5,94.68,20.74,19.95,42.33,90.56,110.62,102.85,,26.67,43.36
2017-12-01,89.94,,,95.58,,,8.25,18.9,37.09,50.72,,,82.19,31.5,,18.48,77.62,40.96,95.01,34.83,41.26,21.48,,92.94,,32.51,59.71,58.58,,,34.14,45.21,43.09,20.15,19.56,19.6,,,,,,,,,,,,,,,,,,,,,,,,41.29,43.0,90.06,106.66,18.74,36.64,42.7,46.77,49.11,42.7,48.74,39.28,79.47,41.18,41.04,40.55,94.83,,70.35,,,43.96,93.03,41.12,47.32,42.52,,93.23,72.49,31.0,41.47,80.61,94.72,20.77,20.21,42.42,91.41,111.25,104.71,,26.79,43.73
2018-01-01,88.92,,,94.66,,,8.15,18.76,37.25,50.4,,,81.67,31.61,,18.8,76.96,41.12,93.9,35.42,40.8,21.19,,92.1,,32.63,59.74,59.37,,,34.22,46.91,42.96,19.86,19.25,19.29,,,,,,,,,,,,,,,,,,,,,,,,41.35,44.55,88.12,105.36,19.19,36.58,42.37,46.28,50.37,42.6,47.85,38.49,82.19,40.99,40.68,42.34,93.67,,71.23,,,43.93,91.96,41.22,46.81,42.02,,93.35,72.28,31.1,41.28,80.41,94.89,20.67,20.02,42.47,90.63,108.36,101.3,,26.93,43.32
2018-02-01,88.03,,,94.35,,,8.07,18.55,36.75,50.0,,,79.89,30.97,,18.16,76.28,41.17,92.78,34.87,40.46,21.05,,91.64,,32.35,59.22,59.19,,,33.97,45.75,43.14,19.58,18.93,18.99,,,,,,,,,,,,,,,,,,,,,,,,41.37,44.06,87.3,104.97,18.89,36.01,42.04,44.46,50.01,42.48,46.18,38.16,81.43,40.82,40.18,41.83,91.57,,70.61,,,43.94,91.41,41.23,46.56,41.24,,93.36,72.21,30.97,41.15,80.39,94.83,20.62,19.6,42.5,89.69,106.66,98.22,,26.73,42.6
2018-03-01,88.62,,,94.97,,,8.12,18.59,36.65,50.23,,,80.33,31.09,,18.29,76.2,41.17,93.42,34.86,40.68,21.2,,91.99,,32.19,59.08,58.84,,,33.6,46.07,43.64,19.64,18.97,19.02,,,,,,,,,,,,,,,,,,,,,,,,41.44,44.08,88.31,105.6,18.7,35.97,42.12,44.93,50.78,42.52,46.82,38.4,81.85,40.94,40.48,42.36,92.08,,70.2,,,43.96,91.86,41.28,46.66,41.34,,93.52,72.39,31.05,41.19,80.83,94.9,20.61,19.65,42.55,90.6,108.54,101.03,,26.58,42.75
2018-04-01,87.78,,,94.27,,,8.06,18.49,36.1,49.91,,,78.68,30.58,,18.25,76.02,41.32,92.54,34.82,40.46,21.04,,91.5,,32.19,59.36,59.66,,,33.99,45.53,43.54,19.41,18.77,18.69,,,,,,,,,,,,,,,,,,,,,,,,41.48,43.95,87.18,104.79,18.72,35.49,41.87,43.84,49.53,42.57,45.79,38.18,80.0,40.8,40.12,40.98,90.64,,70.29,,,44.08,91.22,41.35,46.47,40.91,,93.6,72.22,31.2,41.18,80.78,94.51,20.61,19.44,42.6,90.48,106.8,98.92,,26.57,42.33
2018-05-01,88.37,,,94.78,,,8.11,18.54,36.03,50.69,,,78.04,29.94,,18.31,76.4,41.4,93.13,34.28,40.9,21.2,,92.0,,32.28,59.39,59.43,,,34.02,43.29,43.5,19.54,18.88,18.86,,,,,,,,,,,,,,,,,,,,,,,,41.59,45.59,88.04,105.57,18.52,35.73,42.07,43.95,48.55,42.69,46.27,38.33,78.28,40.96,40.33,38.45,91.11,,69.98,19.7,,44.16,92.36,41.46,46.86,41.24,,93.75,72.47,31.23,41.37,81.05,95.07,20.66,19.57,42.68,90.78,108.08,100.9,,26.68,42.52
2018-06-01,88.46,,,94.92,,,8.11,18.52,35.83,50.64,,,76.88,29.47,,18.3,76.19,41.44,93.02,34.46,40.76,21.25,,92.03,,32.31,59.45,59.67,,,34.25,43.06,43.73,19.54,18.85,18.83,,,,,,,,,,,,,,,,,,,,,,,,41.7,45.39,88.21,105.56,18.43,35.53,42.02,43.63,48.42,42.7,45.99,38.28,77.69,40.98,40.3,37.31,90.67,,69.89,19.68,,44.34,92.49,41.5,46.97,41.07,,93.9,72.5,31.35,41.35,81.21,95.28,20.65,19.46,42.74,91.37,108.37,101.55,,26.69,42.37
2018-07-01,88.43,,,94.66,,,8.11,18.65,36.4,50.67,,,78.86,30.24,,18.51,76.64,41.54,93.11,34.91,40.82,21.15,,92.05,,32.75,60.45,60.89,,,34.64,43.82,43.68,19.66,18.96,18.94,,,,,,,,,,,,,,,,,,,,,,,,41.78,45.56,87.74,105.27,18.95,35.91,42.3,44.52,48.16,42.78,46.21,38.4,77.7,41.05,40.45,38.25,91.89,,71.27,20.11,,44.41,92.63,41.6,47.03,41.49,,94.02,72.46,31.72,41.48,81.06,95.63,20.72,19.6,42.8,90.88,107.41,100.09,,27.02,42.69
2018-08-01,88.93,,,95.2,,,8.16,18.7,35.78,50.85,,,77.03,28.92,,18.65,77.28,41.67,93.67,34.95,41.01,21.31,,92.49,,33.0,60.88,61.22,,,34.97,43.46,43.78,19.8,19.05,19.07,,,,,,,,,,,,,,,,,,,,,,,,41.89,47.3,88.63,105.98,18.75,36.08,42.49,44.39,47.78,42.98,46.49,38.8,77.33,41.19,40.63,35.54,91.91,,70.78,20.04,,44.35,92.77,41.72,47.13,41.54,,94.18,72.71,31.92,41.68,81.46,95.63,20.85,19.67,42.88,91.47,108.68,101.4,,27.22,42.91
2018-09-01,88.38,,,94.84,,,8.1,18.74,36.25,50.43,,,78.59,29.98,,18.73,77.01,41.73,93.18,35.26,40.84,21.11,,92.18,,33.13,61.2,61.72,,,35.08,43.72,43.71,19.69,18.99,18.96,19.96,,,,,,,,,,,,,,,,,,,,,,,41.96,47.25,87.56,105.28,19.15,35.9,42.35,44.36,47.38,42.94,46.08,38.53,76.76,41.18,40.44,36.28,91.78,,71.67,20.0,,44.48,92.14,41.77,46.88,41.38,,94.31,72.61,32.13,41.64,81.31,95.34,20.83,19.68,42.94,90.58,106.68,98.5,,27.33,42.79
2018-10-01,87.81,,,94.86,,,8.04,18.48,35.81,49.86,42.38,,76.61,29.59,,18.36,76.4,41.79,92.32,34.4,40.52,21.03,,92.0,,32.43,59.99,60.82,,,34.5,42.07,43.8,19.56,18.82,18.72,19.73,,,,,,,,,,,,,,,,,,,,,,,42.05,44.08,87.29,105.35,18.74,35.38,41.91,42.66,46.67,42.89,44.46,38.2,75.55,41.13,40.09,36.46,89.9,,70.9,19.63,,44.49,91.63,41.8,46.5,40.83,,94.48,72.72,31.68,41.58,80.92,95.22,20.8,19.37,43.02,89.2,105.53,95.61,,26.88,42.13
2018-11-01,88.27,,,95.35,,42.13,8.08,18.46,35.76,50.43,42.53,,76.24,29.53,,17.99,76.27,41.67,92.69,34.11,40.8,21.21,,92.43,,32.19,59.75,60.09,,,34.75,41.33,43.99,19.54,18.81,18.72,19.71,,,,,,,,,,23.26,,,,,,,,,,,,,42.1,44.7,88.45,106.22,18.17,35.35,41.88,42.34,46.9,42.9,44.7,38.38,75.57,41.24,40.3,37.2,89.57,,69.53,19.2,,44.54,92.64,41.83,46.97,40.78,,94.65,73.0,31.6,41.56,80.94,95.75,20.85,19.29,43.1,89.63,107.28,97.32,,26.62,42.06
2018-12-01,90.02,,,96.84,,42.54,8.24,18.61,36.14,51.22,43.29,,77.69,29.86,,17.56,76.9,41.57,94.51,33.51,41.61,21.53,,93.65,,31.48,58.5,58.08,,,34.06,41.72,44.55,19.66,19.01,19.06,20.04,,,,,,,,,,23.69,,,,,,,,,,,,,42.22,42.88,90.94,108.11,17.97,35.89,42.4,43.54,47.84,43.23,46.26,39.1,76.66,41.6,40.93,38.82,91.24,,68.8,19.32,,44.68,93.89,41.83,47.63,41.55,,94.84,73.56,31.01,41.92,81.04,96.47,20.97,19.58,43.16,90.11,111.67,103.01,,26.15,42.76
2019-01-01,90.84,,,97.16,,43.22,8.32,19.15,37.25,51.38,43.8,,81.41,31.57,,18.59,78.51,41.9,95.58,35.04,41.97,21.75,,94.42,,33.07,61.39,60.88,,,35.65,42.7,44.87,20.35,19.62,19.58,20.68,,,,,,,,,,24.0,,,,,,,,,,,,,42.37,45.76,91.53,108.67,18.55,36.79,43.63,45.15,48.5,43.78,47.6,39.71,77.1,41.96,41.43,40.95,94.31,,70.88,19.97,,44.73,94.25,42.05,47.86,42.54,,95.08,73.74,32.27,42.41,81.69,96.67,21.24,20.09,43.25,91.39,112.16,103.4,,27.39,43.78
2019-02-01,90.74,,,97.02,,43.34,8.32,19.24,37.71,51.52,43.71,,81.74,31.76,,18.88,78.96,42.08,95.42,35.61,41.92,21.69,,94.5,,33.53,62.14,61.68,,,36.14,43.22,45.04,20.41,19.64,19.59,20.61,,,,,,,,,,24.16,,,,,,,,,,,,,42.48,47.63,91.05,108.43,18.55,36.88,43.78,44.88,47.98,43.96,47.27,39.71,76.34,42.07,41.52,40.38,94.12,,71.11,20.05,,44.78,94.76,42.2,48.07,42.55,,95.23,73.8,32.59,42.53,81.79,96.79,21.33,20.09,43.3,91.23,111.26,101.98,,27.76,43.82
